user_pseudo_id,session_id,date_formatted,event_timestamp,event_name,rev_usd,unique_items,qty,page_location,page_title
u_001,s_001_01_w1,2025-08-25,1756036801000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_01_w1,2025-08-25,1756036807000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_001,s_001_01_w1,2025-08-25,1756036813000,view_item,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_001,s_001_01_w1,2025-08-25,1756036819000,add_to_cart,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_001,s_001_01_w1,2025-08-25,1756036825000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_01_w1,2025-08-25,1756036831000,purchase,29.49,1,1,https://example.com/checkout/complete,Order Confirmation
u_001,s_001_02_w2,2025-09-01,1756641601000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_02_w2,2025-09-01,1756641607000,page_view,0.00,0,0,https://example.com/category/apparel,Apparel Category
u_001,s_001_02_w2,2025-09-01,1756641613000,view_item,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_001,s_001_02_w2,2025-09-01,1756641619000,add_to_cart,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_001,s_001_02_w2,2025-09-01,1756641625000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_02_w2,2025-09-01,1756641631000,purchase,29.49,1,1,https://example.com/checkout/complete,Order Confirmation
u_001,s_001_03_w3,2025-09-08,1757246401000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_03_w3,2025-09-08,1757246407000,page_view,0.00,0,0,https://example.com/category/apparel,Apparel Category
u_001,s_001_03_w3,2025-09-08,1757246413000,view_item,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_001,s_001_03_w3,2025-09-08,1757246419000,add_to_cart,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_001,s_001_03_w3,2025-09-08,1757246425000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_03_w3,2025-09-08,1757246431000,abandon_checkout,0.00,1,0,https://example.com/checkout,Checkout
u_001,s_001_04_w4,2025-09-15,1757851201000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_04_w4,2025-09-15,1757851207000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_001,s_001_04_w4,2025-09-15,1757851213000,view_item,0.00,1,1,https://example.com/product/sku900,Sports Cap
u_001,s_001_04_w4,2025-09-15,1757851219000,add_to_cart,0.00,1,1,https://example.com/product/sku900,Sports Cap
u_001,s_001_04_w4,2025-09-15,1757851225000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_04_w4,2025-09-15,1757851231000,purchase,24.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_001,s_001_05_w5,2025-09-22,1758456001000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_05_w5,2025-09-22,1758456007000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_001,s_001_05_w5,2025-09-22,1758456013000,view_item,0.00,1,1,https://example.com/product/sku123,Running Shoe Model A
u_001,s_001_05_w5,2025-09-22,1758456019000,add_to_cart,0.00,1,1,https://example.com/product/sku123,Running Shoe Model A
u_001,s_001_05_w5,2025-09-22,1758456025000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_05_w5,2025-09-22,1758456031000,purchase,74.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_001,s_001_06_w6,2025-09-29,1759057201000,session_start,0.00,0,0,https://example.com/,Home
u_001,s_001_06_w6,2025-09-29,1759057207000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_001,s_001_06_w6,2025-09-29,1759057213000,view_item,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_001,s_001_06_w6,2025-09-29,1759057219000,add_to_cart,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_001,s_001_06_w6,2025-09-29,1759057225000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_001,s_001_06_w6,2025-09-29,1759057231000,purchase,19.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_002,s_002_01_w1,2025-08-25,1756036802000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_01_w1,2025-08-25,1756036808000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_002,s_002_01_w1,2025-08-25,1756036814000,view_item,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_002,s_002_01_w1,2025-08-25,1756036820000,add_to_cart,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_002,s_002_01_w1,2025-08-25,1756036826000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_01_w1,2025-08-25,1756036832000,purchase,29.49,1,1,https://example.com/checkout/complete,Order Confirmation
u_002,s_002_02_w2,2025-09-01,1756641602000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_02_w2,2025-09-01,1756641608000,page_view,0.00,0,0,https://example.com/category/apparel,Apparel Category
u_002,s_002_02_w2,2025-09-01,1756641614000,view_item,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_002,s_002_02_w2,2025-09-01,1756641620000,add_to_cart,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_002,s_002_02_w2,2025-09-01,1756641626000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_02_w2,2025-09-01,1756641632000,abandon_checkout,0.00,1,0,https://example.com/checkout,Checkout
u_002,s_002_03_w3,2025-09-08,1757246402000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_03_w3,2025-09-08,1757246408000,page_view,0.00,0,0,https://example.com/category/apparel,Apparel Category
u_002,s_002_03_w3,2025-09-08,1757246414000,view_item,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_002,s_002_03_w3,2025-09-08,1757246420000,add_to_cart,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_002,s_002_03_w3,2025-09-08,1757246426000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_03_w3,2025-09-08,1757246432000,purchase,19.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_002,s_002_04_w4,2025-09-15,1757851202000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_04_w4,2025-09-15,1757851208000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_002,s_002_04_w4,2025-09-15,1757851214000,view_item,0.00,1,1,https://example.com/product/sku900,Sports Cap
u_002,s_002_04_w4,2025-09-15,1757851220000,add_to_cart,0.00,1,1,https://example.com/product/sku900,Sports Cap
u_002,s_002_04_w4,2025-09-15,1757851226000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_04_w4,2025-09-15,1757851232000,purchase,24.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_002,s_002_05_w5,2025-09-22,1758456002000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_05_w5,2025-09-22,1758456008000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_002,s_002_05_w5,2025-09-22,1758456014000,view_item,0.00,1,1,https://example.com/product/sku123,Running Shoe Model A
u_002,s_002_05_w5,2025-09-22,1758456020000,add_to_cart,0.00,1,1,https://example.com/product/sku123,Running Shoe Model A
u_002,s_002_05_w5,2025-09-22,1758456026000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_05_w5,2025-09-22,1758456032000,purchase,74.99,1,1,https://example.com/checkout/complete,Order Confirmation
u_002,s_002_06_w6,2025-09-29,1759057202000,session_start,0.00,0,0,https://example.com/,Home
u_002,s_002_06_w6,2025-09-29,1759057208000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_002,s_002_06_w6,2025-09-29,1759057214000,view_item,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_002,s_002_06_w6,2025-09-29,1759057220000,add_to_cart,0.00,1,1,https://example.com/product/sku789,Performance Tee
u_002,s_002_06_w6,2025-09-29,1759057226000,begin_checkout,0.00,1,1,https://example.com/cart,Cart
u_002,s_002_06_w6,2025-09-29,1759057232000,abandon_checkout,0.00,1,0,https://example.com/checkout,Checkout
u_003,s_003_01_w1,2025-08-25,1756036803000,session_start,0.00,0,0,https://example.com/,Home
u_003,s_003_01_w1,2025-08-25,1756036809000,page_view,0.00,0,0,https://example.com/category/equipment,Gym Equipment
u_003,s_003_01_w1,2025-08-25,1756036815000,view_item,0.00,1,1,https://example.com/product/sku1001,Foam Roller
u_003,s_003_01_w1,2025-08-25,1756036821000,add_to_cart,0.00,1,1,https://example.com/product/sku1001,Foam Roller
